5.204800000000000537e-01,1.536089999999999955e-01,8.605340000000000211e-01,4.852699999999999791e-01,2.353359999999999896e-01,8.601299999999999502e-01,4.607430000000000136e-01,2.108939999999999981e-01,8.184399999999999453e-01,4.668070000000000275e-01,2.954100000000000059e-01,8.293760000000000021e-01,5.450230000000000352e-01,3.144910000000000205e-01,8.540079999999999893e-01,5.097930000000000517e-01,2.572139999999999982e-01,7.783830000000000471e-01,5.113259999999999472e-01,3.769680000000000253e-01,8.024630000000000374e-01,5.266290000000000138e-01,4.533760000000000012e-01,7.551139999999999519e-01,4.576189999999999980e-01,4.914459999999999940e-01
4.943940000000000001e-01,1.428830000000000100e-01,8.831409999999999538e-01,4.867509999999999892e-01,2.488789999999999891e-01,8.852449999999999486e-01,4.468360000000000110e-01,2.435370000000000035e-01,8.104649999999999910e-01,4.300010000000000221e-01,3.470750000000000224e-01,7.290020000000000389e-01,4.362139999999999906e-01,3.988140000000000018e-01,7.513859999999999983e-01,5.312259999999999760e-01,2.490439999999999876e-01,8.425780000000000491e-01,5.343809999999999949e-01,3.578569999999999807e-01,8.095809999999999951e-01,5.343820000000000237e-01,4.668910000000000005e-01,7.981110000000000149e-01,4.852319999999999967e-01,4.914580000000000060e-01
4.592180000000000151e-01,1.590320000000000067e-01,8.840989999999999682e-01,4.622029999999999750e-01,2.462779999999999969e-01,8.647270000000000234e-01,4.223990000000000244e-01,2.462910000000000099e-01,7.664530000000000509e-01,3.947669999999999790e-01,3.579930000000000057e-01,8.463460000000000427e-01,4.085329999999999795e-01,2.626339999999999786e-01,6.717950000000000310e-01,5.051630000000000287e-01,2.434949999999999892e-01,7.714280000000000026e-01,5.297380000000000422e-01,3.498269999999999991e-01,7.559930000000000261e-01,5.266380000000000505e-01,4.561239999999999739e-01,7.773989999999999512e-01,4.713479999999999892e-01,5.051600000000000534e-01
4.545449999999999768e-01,1.481570000000000109e-01,8.395059999999999745e-01,4.591830000000000078e-01,2.353760000000000019e-01,8.757139999999999924e-01,4.192799999999999860e-01,2.299879999999999980e-01,8.234089999999999465e-01,3.885870000000000157e-01,3.225600000000000134e-01,8.075620000000000021e-01,4.024170000000000247e-01,2.980180000000000051e-01,7.381649999999999601e-01,4.990780000000000216e-01,2.408659999999999968e-01,7.129119999999999902e-01,5.006080000000000529e-01,3.525619999999999865e-01,7.485490000000000199e-01,4.958919999999999995e-01,2.462610000000000077e-01,6.338390000000000413e-01,4.499719999999999831e-01,4.887099999999999778e-01
4.223600000000000132e-01,1.481359999999999899e-01,8.880989999999999718e-01,4.469339999999999979e-01,2.462640000000000107e-01,8.988739999999999508e-01,4.084920000000000218e-01,2.489750000000000019e-01,8.421509999999999829e-01,3.977680000000000105e-01,3.471020000000000216e-01,5.824669999999999570e-01,3.901499999999999968e-01,3.498290000000000011e-01,7.035270000000000135e-01,4.867549999999999932e-01,2.380740000000000078e-01,7.847079999999999611e-01,5.220909999999999718e-01,3.279679999999999818e-01,8.186069999999999736e-01,4.960339999999999749e-01,3.579729999999999857e-01,8.938620000000000454e-01,4.407650000000000179e-01,4.888399999999999967e-01
4.821710000000000163e-01,1.808379999999999987e-01,8.650240000000000151e-01,4.576419999999999932e-01,2.300250000000000072e-01,8.553560000000000052e-01,4.177500000000000102e-01,2.054700000000000137e-01,7.911719999999999864e-01,3.717440000000000189e-01,2.653559999999999808e-01,8.142770000000000286e-01,3.747670000000000168e-01,3.770709999999999895e-01,8.659999999999999920e-01,4.960100000000000064e-01,2.571550000000000225e-01,7.855480000000000240e-01,5.235699999999999799e-01,3.796939999999999760e-01,7.979899999999999771e-01,5.588490000000000402e-01,4.860700000000000021e-01,8.238299999999999512e-01,4.545460000000000056e-01,4.969489999999999741e-01
4.868040000000000145e-01,1.644670000000000021e-01,9.237630000000000008e-01,4.959149999999999947e-01,2.489800000000000069e-01,9.233989999999999698e-01,4.591939999999999911e-01,2.326350000000000084e-01,8.706369999999999942e-01,4.453579999999999761e-01,3.417180000000000217e-01,7.761679999999999691e-01,4.254479999999999928e-01,4.396909999999999985e-01,6.831110000000000237e-01,5.311989999999999768e-01,2.598550000000000026e-01,7.872010000000000396e-01,5.174410000000000398e-01,3.771129999999999760e-01,7.887509999999999799e-01,4.851719999999999922e-01,2.871819999999999928e-01,8.559900000000000286e-01,4.729840000000000155e-01,4.915169999999999817e-01
4.622180000000000177e-01,1.616680000000000061e-01,9.107380000000000475e-01,4.821090000000000098e-01,2.327200000000000102e-01,8.207710000000000283e-01,4.484929999999999750e-01,2.516459999999999808e-01,8.830249999999999488e-01,4.484850000000000225e-01,3.634539999999999993e-01,8.167550000000000088e-01,4.345439999999999858e-01,4.642720000000000180e-01,7.862759999999999749e-01,5.097880000000000189e-01,2.190350000000000075e-01,7.926060000000000327e-01,5.465219999999999523e-01,3.170959999999999890e-01,7.822449999999999681e-01,5.587910000000000377e-01,4.479290000000000216e-01,5.485409999999999453e-01,4.821329999999999782e-01,4.887610000000000010e-01
4.606939999999999924e-01,1.699739999999999862e-01,8.836709999999999843e-01,4.744829999999999881e-01,2.516749999999999821e-01,8.813039999999999763e-01,4.346409999999999996e-01,2.545109999999999872e-01,8.345249999999999613e-01,4.101429999999999798e-01,3.607009999999999939e-01,9.067770000000000552e-01,4.101130000000000053e-01,4.588280000000000136e-01,7.228639999999999510e-01,5.189319999999999489e-01,2.462870000000000059e-01,7.804780000000000051e-01,5.221139999999999670e-01,3.416649999999999965e-01,7.686800000000000299e-01,5.036420000000000341e-01,4.289149999999999907e-01,7.527380000000000182e-01,4.714229999999999809e-01,4.887730000000000130e-01
5.005589999999999762e-01,1.617869999999999864e-01,9.003529999999999589e-01,4.837489999999999846e-01,2.518119999999999803e-01,9.039810000000000345e-01,4.468860000000000054e-01,2.380720000000000058e-01,7.895489999999999453e-01,4.146839999999999971e-01,3.390540000000000220e-01,7.933959999999999901e-01,4.453150000000000164e-01,4.479339999999999988e-01,8.495639999999999858e-01,5.205290000000000195e-01,2.707789999999999919e-01,8.487729999999999997e-01,5.204630000000000090e-01,3.852990000000000026e-01,6.365279999999999827e-01,5.526980000000000226e-01,4.888390000000000235e-01,4.928799999999999848e-01,4.607530000000000237e-01,4.969870000000000121e-01
4.868029999999999857e-01,1.398729999999999973e-01,9.056340000000000501e-01,4.852250000000000174e-01,2.435229999999999895e-01,8.838789999999999702e-01,4.468809999999999727e-01,2.326809999999999989e-01,8.403770000000000406e-01,4.362269999999999759e-01,3.417390000000000150e-01,8.282580000000000497e-01,4.530469999999999775e-01,4.288000000000000145e-01,8.062770000000000215e-01,5.235560000000000214e-01,2.489979999999999971e-01,8.413690000000000335e-01,5.312480000000000535e-01,3.580050000000000177e-01,8.172669999999999657e-01,5.342789999999999484e-01,4.506109999999999838e-01,7.366049999999999542e-01,4.836869999999999781e-01,4.668919999999999737e-01
4.729659999999999975e-01,1.400830000000000131e-01,9.255590000000000206e-01,4.836300000000000043e-01,2.380629999999999968e-01,8.560830000000000384e-01,4.361909999999999954e-01,2.516349999999999976e-01,8.486369999999999747e-01,4.070429999999999882e-01,3.388630000000000253e-01,8.465570000000000039e-01,3.977559999999999985e-01,4.124999999999999778e-01,7.715379999999999461e-01,5.221120000000000205e-01,2.271829999999999961e-01,8.197740000000000027e-01,5.741650000000000365e-01,2.735139999999999794e-01,8.541140000000000398e-01,5.833789999999999809e-01,3.826200000000000156e-01,8.496399999999999508e-01,4.975160000000000138e-01,4.805980000000000252e-01
4.622560000000000002e-01,1.455639999999999989e-01,8.600940000000000252e-01,4.729789999999999828e-01,2.490149999999999864e-01,9.162700000000000289e-01,4.330879999999999730e-01,2.490779999999999939e-01,8.480029999999999513e-01,4.116799999999999904e-01,3.362080000000000068e-01,8.595869999999999900e-01,4.239189999999999903e-01,3.934230000000000227e-01,7.430350000000000010e-01,5.128599999999999826e-01,2.490120000000000111e-01,8.251819999999999711e-01,5.327809999999999491e-01,3.607130000000000059e-01,8.601600000000000357e-01,5.373850000000000016e-01,4.670460000000000167e-01,8.267919999999999714e-01,4.730380000000000140e-01,4.833219999999999739e-01
4.653019999999999934e-01,1.401030000000000053e-01,8.915429999999999744e-01,4.698729999999999851e-01,2.488920000000000021e-01,8.727690000000000170e-01,4.284970000000000168e-01,2.461879999999999902e-01,7.821869999999999656e-01,3.993869999999999920e-01,3.416690000000000005e-01,8.954349999999999810e-01,3.686840000000000117e-01,4.342989999999999906e-01,7.866020000000000234e-01,5.082079999999999931e-01,2.490159999999999874e-01,8.476860000000000506e-01,5.358559999999999990e-01,3.498049999999999771e-01,7.954499999999999904e-01,5.634569999999999856e-01,4.423989999999999867e-01,8.141110000000000291e-01,4.713530000000000220e-01,4.888080000000000203e-01
4.714639999999999942e-01,1.426749999999999963e-01,9.377870000000000372e-01,4.729550000000000143e-01,2.299829999999999930e-01,9.129190000000000360e-01,4.315439999999999832e-01,2.298499999999999988e-01,7.852470000000000283e-01,3.702190000000000203e-01,2.571410000000000085e-01,7.271130000000000093e-01,3.027299999999999991e-01,2.736569999999999836e-01,8.400069999999999482e-01,5.128179999999999961e-01,2.299690000000000067e-01,8.111260000000000137e-01,5.727079999999999949e-01,2.517329999999999846e-01,8.440929999999999822e-01,6.324859999999999927e-01,2.518830000000000235e-01,8.228010000000000046e-01,4.730489999999999973e-01,4.887909999999999755e-01
4.791000000000000258e-01,1.426719999999999933e-01,8.938129999999999686e-01,4.745030000000000081e-01,2.462000000000000022e-01,8.582100000000000284e-01,4.345829999999999971e-01,2.326880000000000059e-01,8.369119999999999893e-01,3.992930000000000090e-01,3.035280000000000200e-01,7.896490000000000453e-01,3.747679999999999900e-01,3.333929999999999949e-01,7.708960000000000257e-01,5.189200000000000479e-01,2.490999999999999881e-01,8.308240000000000069e-01,5.619399999999999951e-01,3.170279999999999765e-01,8.237330000000000485e-01,5.972180000000000266e-01,2.734820000000000029e-01,8.423880000000000257e-01,4.698390000000000066e-01,4.914810000000000012e-01
4.882940000000000058e-01,1.590499999999999969e-01,8.805100000000000149e-01,4.790760000000000018e-01,2.354249999999999954e-01,8.213650000000000118e-01,4.422920000000000185e-01,2.381530000000000036e-01,7.725030000000000507e-01,4.039440000000000253e-01,3.143039999999999723e-01,7.901209999999999622e-01,3.793900000000000050e-01,3.444150000000000267e-01,6.381799999999999695e-01,5.143560000000000354e-01,2.326300000000000034e-01,8.277959999999999763e-01,5.465919999999999668e-01,2.544620000000000215e-01,8.324139999999999873e-01,5.818839999999999568e-01,2.763530000000000153e-01,8.442110000000000447e-01,4.760699999999999932e-01,4.860349999999999948e-01
4.851909999999999834e-01,1.509359999999999868e-01,8.707620000000000360e-01,4.806030000000000024e-01,2.299160000000000093e-01,8.468599999999999461e-01,4.392280000000000073e-01,2.053419999999999968e-01,7.912409999999999721e-01,3.855810000000000071e-01,2.135680000000000078e-01,8.465559999999999752e-01,3.855640000000000178e-01,2.707339999999999747e-01,8.782480000000000286e-01,5.204509999999999970e-01,2.571919999999999762e-01,7.541790000000000438e-01,5.680509999999999726e-01,3.171539999999999915e-01,8.273310000000000386e-01,5.818839999999999568e-01,2.926560000000000272e-01,8.881310000000000038e-01,4.729929999999999968e-01,4.888449999999999740e-01
4.883379999999999943e-01,1.564049999999999885e-01,8.090800000000000214e-01,4.821969999999999867e-01,2.461800000000000099e-01,8.365860000000000518e-01,4.438090000000000090e-01,2.272669999999999968e-01,7.417669999999999542e-01,4.223529999999999784e-01,1.999180000000000124e-01,8.127929999999999877e-01,4.867949999999999777e-01,1.863609999999999989e-01,6.783470000000000333e-01,5.204509999999999970e-01,2.544319999999999915e-01,7.895879999999999566e-01,5.710769999999999458e-01,2.816600000000000215e-01,8.573309999999999542e-01,5.695679999999999632e-01,2.298659999999999870e-01,8.076929999999999943e-01,4.729240000000000110e-01,4.888279999999999847e-01
4.852429999999999799e-01,1.617129999999999956e-01,9.450399999999999912e-01,4.744849999999999901e-01,2.299470000000000125e-01,9.049650000000000194e-01,4.423130000000000117e-01,2.270620000000000138e-01,8.085090000000000332e-01,4.284629999999999828e-01,2.952299999999999924e-01,8.492880000000000429e-01,4.346400000000000263e-01,1.918420000000000125e-01,8.504990000000000050e-01,5.097979999999999734e-01,2.381030000000000091e-01,8.269840000000000524e-01,5.450319999999999609e-01,2.925559999999999827e-01,8.692469999999999919e-01,5.849189999999999667e-01,3.390409999999999813e-01,8.059840000000000337e-01,4.760690000000000199e-01,4.805690000000000239e-01
5.373590000000000311e-01,1.591239999999999877e-01,8.770550000000000290e-01,5.113229999999999720e-01,2.489820000000000089e-01,8.736620000000000497e-01,4.852319999999999967e-01,2.272520000000000095e-01,8.338419999999999721e-01,4.468610000000000082e-01,3.143329999999999735e-01,9.066999999999999504e-01,4.853140000000000231e-01,3.607859999999999956e-01,8.632379999999999498e-01,5.404600000000000515e-01,2.708240000000000092e-01,7.793930000000000025e-01,5.342529999999999779e-01,3.796709999999999807e-01,7.911559999999999704e-01,5.404299999999999660e-01,4.669800000000000062e-01,6.279230000000000089e-01,4.882909999999999751e-01,4.942980000000000151e-01
5.158989999999999965e-01,1.590900000000000092e-01,8.729710000000000525e-01,4.959859999999999824e-01,2.490040000000000031e-01,9.112710000000000532e-01,4.607419999999999849e-01,2.327359999999999984e-01,7.982850000000000223e-01,4.377090000000000147e-01,3.471150000000000069e-01,8.086719999999999464e-01,4.468090000000000117e-01,4.615290000000000226e-01,8.467789999999999484e-01,5.296939999999999982e-01,2.572389999999999954e-01,7.577070000000000194e-01,5.266509999999999803e-01,3.743580000000000241e-01,7.710110000000000019e-01,5.419969999999999510e-01,4.669420000000000237e-01,8.367580000000000018e-01,4.883290000000000131e-01,4.969680000000000208e-01
5.281900000000000484e-01,1.591019999999999934e-01,8.663819999999999855e-01,5.113119999999999887e-01,2.462139999999999884e-01,8.377090000000000369e-01,4.851900000000000102e-01,2.299329999999999985e-01,8.431859999999999911e-01,4.607649999999999801e-01,3.444030000000000147e-01,8.198959999999999582e-01,4.637549999999999728e-01,4.560480000000000089e-01,8.208499999999999686e-01,5.389389999999999459e-01,2.544339999999999935e-01,7.419029999999999792e-01,5.450049999999999617e-01,3.796780000000000155e-01,8.055069999999999730e-01,5.527250000000000218e-01,4.779169999999999807e-01,7.159339999999999593e-01,5.067359999999999642e-01,4.996559999999999890e-01
5.128369999999999873e-01,1.616879999999999984e-01,8.974389999999999867e-01,4.959509999999999752e-01,2.490290000000000004e-01,9.104560000000000430e-01,4.607169999999999876e-01,2.326330000000000064e-01,8.154630000000000489e-01,4.407360000000000166e-01,3.416120000000000267e-01,8.011530000000000040e-01,4.484099999999999753e-01,4.507019999999999915e-01,8.506340000000000012e-01,5.266579999999999595e-01,2.625770000000000048e-01,7.528049999999999464e-01,5.281609999999999916e-01,3.742880000000000096e-01,7.641059999999999519e-01,5.404649999999999732e-01,4.641759999999999775e-01,8.073890000000000233e-01,4.943980000000000041e-01,4.997199999999999975e-01
5.205180000000000362e-01,1.590890000000000082e-01,9.231120000000000436e-01,5.082780000000000076e-01,2.489300000000000124e-01,9.048110000000000319e-01,4.791030000000000011e-01,2.326819999999999999e-01,7.828960000000000363e-01,4.591640000000000166e-01,3.443390000000000062e-01,8.433810000000000473e-01,4.606990000000000252e-01,4.615369999999999751e-01,8.609459999999999891e-01,5.358990000000000142e-01,2.545379999999999865e-01,7.626230000000000508e-01,5.389350000000000529e-01,3.769640000000000213e-01,7.464640000000000164e-01,5.481519999999999726e-01,4.698180000000000134e-01,7.697540000000000493e-01,5.051569999999999672e-01,4.997170000000000223e-01
5.158970000000000500e-01,1.590620000000000089e-01,8.739360000000000461e-01,4.974910000000000165e-01,2.461830000000000129e-01,8.840400000000000480e-01,4.637499999999999956e-01,2.299900000000000000e-01,8.030720000000000081e-01,4.453759999999999941e-01,3.416910000000000225e-01,8.309839999999999449e-01,4.499830000000000219e-01,4.533599999999999852e-01,8.345770000000000133e-01,5.327150000000000496e-01,2.517469999999999986e-01,8.082960000000000145e-01,5.327210000000000001e-01,3.661510000000000042e-01,8.134109999999999951e-01,5.435330000000000439e-01,4.642419999999999880e-01,8.564490000000000158e-01,4.960350000000000037e-01,4.941929999999999934e-01
5.174299999999999455e-01,1.564049999999999885e-01,8.639170000000000460e-01,5.051510000000000167e-01,2.488879999999999981e-01,8.316419999999999924e-01,4.729510000000000103e-01,2.300180000000000002e-01,8.271389999999999576e-01,4.545460000000000056e-01,3.444050000000000167e-01,7.860249999999999737e-01,4.592330000000000023e-01,4.561189999999999967e-01,8.571339999999999515e-01,5.342639999999999612e-01,2.571530000000000205e-01,7.849709999999999743e-01,5.358899999999999775e-01,3.769730000000000025e-01,7.814809999999999812e-01,5.466529999999999445e-01,4.778600000000000070e-01,7.626570000000000293e-01,5.005530000000000257e-01,5.023870000000000280e-01
5.128639999999999866e-01,1.563450000000000117e-01,8.546420000000000128e-01,4.974970000000000225e-01,2.488950000000000051e-01,9.118610000000000326e-01,4.637850000000000028e-01,2.300619999999999887e-01,7.920770000000000310e-01,4.453650000000000109e-01,3.390090000000000048e-01,8.521800000000000486e-01,4.500129999999999963e-01,4.506530000000000258e-01,8.479989999999999473e-01,5.312170000000000503e-01,2.572059999999999902e-01,7.730550000000000477e-01,5.327669999999999906e-01,3.716280000000000139e-01,8.103089999999999460e-01,5.450279999999999569e-01,4.669280000000000097e-01,8.866779999999999662e-01,4.960330000000000017e-01,4.942179999999999906e-01
5.143900000000000139e-01,1.589949999999999974e-01,8.657110000000000083e-01,5.005669999999999842e-01,2.488650000000000029e-01,8.543030000000000346e-01,4.713919999999999777e-01,2.325990000000000002e-01,8.274880000000000013e-01,4.499500000000000166e-01,3.443680000000000074e-01,8.097800000000000553e-01,4.576310000000000100e-01,4.560819999999999874e-01,8.281650000000000400e-01,5.328000000000000513e-01,2.544589999999999907e-01,8.068940000000000001e-01,5.358220000000000205e-01,3.743409999999999793e-01,8.053860000000000463e-01,5.466560000000000308e-01,4.805699999999999972e-01,7.718760000000000066e-01,4.975749999999999895e-01,4.969899999999999873e-01
5.128570000000000073e-01,1.590380000000000127e-01,8.766439999999999788e-01,4.975490000000000190e-01,2.488930000000000031e-01,9.058680000000000065e-01,4.668080000000000007e-01,2.300439999999999985e-01,7.957379999999999454e-01,4.469060000000000255e-01,3.390020000000000255e-01,8.857599999999999918e-01,4.484850000000000225e-01,4.560939999999999994e-01,8.406090000000000506e-01,5.326969999999999761e-01,2.571930000000000049e-01,8.003559999999999564e-01,5.342440000000000522e-01,3.689279999999999782e-01,8.189959999999999463e-01,5.450479999999999769e-01,4.669800000000000062e-01,8.826150000000000384e-01,4.974970000000000225e-01,4.942779999999999951e-01
5.112900000000000222e-01,1.563219999999999887e-01,8.835279999999999800e-01,4.990120000000000111e-01,2.489840000000000109e-01,9.049920000000000186e-01,4.683599999999999985e-01,2.326060000000000072e-01,8.052599999999999758e-01,4.484310000000000240e-01,3.416319999999999912e-01,8.723300000000000498e-01,4.575949999999999740e-01,4.507260000000000155e-01,8.281530000000000280e-01,5.327269999999999506e-01,2.625959999999999961e-01,8.049150000000000471e-01,5.343470000000000164e-01,3.769580000000000153e-01,8.409200000000000008e-01,5.465719999999999468e-01,4.670329999999999759e-01,8.896140000000000159e-01,4.975550000000000250e-01,4.942790000000000239e-01
